# view AndroidManifest.xml #generated:262
-keep class com.dropbox.client2.android.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.kakao.auth.authorization.authcode.KakaoWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.umeng.facebook.FacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.umeng.facebook.FacebookContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.umeng.qq.tencent.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.umeng.qq.tencent.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.umeng.socialize.editorpage.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.umeng.socialize.handler.TwitterWebActivity { <init>(...); }

# view res/layout/socialize_share_menu_item.xml #generated:8
-keep class com.umeng.socialize.shareboard.SocializeImageView { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.umeng.soexample.App { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.umeng.soexample.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.umeng.soexample.CheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.umeng.soexample.GetInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.umeng.soexample.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.umeng.soexample.InfoDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.umeng.soexample.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.umeng.soexample.ShareDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.umeng.soexample.ShareMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.umeng.soexample.apshare.ShareEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.umeng.soexample.ddshare.DDShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.umeng.soexample.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.umeng.soexample.yxapi.YXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.vk.sdk.VKServiceActivity { <init>(...); }

# view res/layout/vk_open_auth_dialog.xml #generated:21
-keep class com.vk.sdk.WebView { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class jp.line.android.sdk.activity.LineAuthCompleteActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class jp.line.android.sdk.activity.WebLoginActivity { <init>(...); }

# onClick res/layout/umeng_socialize_oauth_dialog.xml #generated:23
# onClick res/layout/umeng_socialize_share.xml #generated:24
# onClick sw550dp-large-v13\res/layout-sw550dp-large-v13/umeng_socialize_oauth_dialog.xml #generated:21
-keepclassmembers class * { *** onCancel(...); }

